Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> statement
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 164

    (83) constant_declaration -> DEFINE LPAREN STRING COMMA expression . RPAREN SEMI

    RPAREN          shift and go to state 190


state 165

    (84) constant_declaration -> CONST IDENTIFIER SET expression SEMI .

    $end            reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    ECHO            reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    VARIABLE        reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    VAR             reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CLASS           reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    FUNCTION        reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    WHILE           reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    DEFINE          reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CONST           reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    IDENTIFIER      reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    TRY             reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CATCH           reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    THROW           reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    IF              reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    INTEGER         reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    FLOAT           reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PUBLIC          reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PROTECTED       reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PRIVATE         reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    RBRACE          reduce using rule 84 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)


state 166

    (86) try_catch -> TRY LBRACE statements RBRACE catch_list .

    $end            reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    ECHO            reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    VARIABLE        reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    VAR             reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CLASS           reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    FUNCTION        reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    WHILE           reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    DEFINE          reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CONST           reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    IDENTIFIER      reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    TRY             reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CATCH           reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    THROW           reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    IF              reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    INTEGER         reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    FLOAT           reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PUBLIC          reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PROTECTED       reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PRIVATE         reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    RBRACE          reduce using rule 86 (try_catch -> TRY LBRACE statements RBRACE catch_list .)


state 167

    (87) catch_list -> catch_item . catch_list
    (87) catch_list -> . catch_item catch_list
    (88) catch_list -> . empty
    (89) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (110) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 35
    $end            reduce using rule 110 (empty -> .)
    ECHO            reduce using rule 110 (empty -> .)
    VARIABLE        reduce using rule 110 (empty -> .)
    VAR             reduce using rule 110 (empty -> .)
    CLASS           reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    DEFINE          reduce using rule 110 (empty -> .)
    CONST           reduce using rule 110 (empty -> .)
    IDENTIFIER      reduce using rule 110 (empty -> .)
    TRY             reduce using rule 110 (empty -> .)
    THROW           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    INTEGER         reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    PUBLIC          reduce using rule 110 (empty -> .)
    PROTECTED       reduce using rule 110 (empty -> .)
    PRIVATE         reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)

  ! CATCH           [ reduce using rule 110 (empty -> .) ]

    catch_item                     shift and go to state 167
    catch_list                     shift and go to state 191
    empty                          shift and go to state 168

state 168

    (88) catch_list -> empty .

    $end            reduce using rule 88 (catch_list -> empty .)
    ECHO            reduce using rule 88 (catch_list -> empty .)
    VARIABLE        reduce using rule 88 (catch_list -> empty .)
    VAR             reduce using rule 88 (catch_list -> empty .)
    CLASS           reduce using rule 88 (catch_list -> empty .)
    FUNCTION        reduce using rule 88 (catch_list -> empty .)
    WHILE           reduce using rule 88 (catch_list -> empty .)
    DEFINE          reduce using rule 88 (catch_list -> empty .)
    CONST           reduce using rule 88 (catch_list -> empty .)
    IDENTIFIER      reduce using rule 88 (catch_list -> empty .)
    TRY             reduce using rule 88 (catch_list -> empty .)
    CATCH           reduce using rule 88 (catch_list -> empty .)
    THROW           reduce using rule 88 (catch_list -> empty .)
    IF              reduce using rule 88 (catch_list -> empty .)
    INTEGER         reduce using rule 88 (catch_list -> empty .)
    FLOAT           reduce using rule 88 (catch_list -> empty .)
    PUBLIC          reduce using rule 88 (catch_list -> empty .)
    PROTECTED       reduce using rule 88 (catch_list -> empty .)
    PRIVATE         reduce using rule 88 (catch_list -> empty .)
    RBRACE          reduce using rule 88 (catch_list -> empty .)


state 169

    (89) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 192


state 170

    (90) catch_item -> CATCH LPAREN EXCEPTION empty RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 193


state 171

    (91) throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN . SEMI

    SEMI            shift and go to state 194


state 172

    (44) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE
    (45) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE elseif
    (46) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE else
    (22) statements -> . statement statements
    (23) statements -> . statement
    (24) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (110) empty -> .
    (33) print -> . ECHO LPAREN value RPAREN
    (34) print -> . ECHO value
    (35) print -> . ECHO LPAREN STRING RPAREN
    (36) print -> . ECHO STRING
    (37) print_error -> . ECHO error
    (25) declaration -> . VARIABLE SET value
    (26) declaration -> . VARIABLE SET STRING
    (27) declaration -> . VARIABLE SET expression
    (28) declaration -> . VARIABLE SET condition
    (29) declaration_error -> . VARIABLE SET error
    (38) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (72) expression -> . value operator value
    (73) expression -> . value
    (39) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (76) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (41) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (92) property_declaration -> . visibility VARIABLE
    (30) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (32) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (104) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (56) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (57) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (31) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (83) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (84) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (85) constant_use -> . IDENTIFIER
    (86) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (89) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (91) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (46) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (95) visibility -> . PUBLIC
    (96) visibility -> . PROTECTED
    (97) visibility -> . PRIVATE

    RBRACE          reduce using rule 110 (empty -> .)
    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 195
    statement                      shift and go to state 100
    empty                          shift and go to state 101
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 173

    (52) conditions -> condition logical_operator conditions .

    RPAREN          reduce using rule 52 (conditions -> condition logical_operator conditions .)


state 174

    (38) input -> VARIABLE SET READLINE LPAREN STRING RPAREN .

    SEMI            reduce using rule 38 (input -> VARIABLE SET READLINE LPAREN STRING RPAREN .)


state 175

    (40) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .

    SEMI            reduce using rule 40 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)


state 176

    (41) array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .

    SEMI            reduce using rule 41 (array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .)


state 177

    (42) arrayArg -> index ARROW . value
    (43) arrayArg -> index ARROW . value COMMA arrayArg
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (85) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 196
    constant_use                   shift and go to state 54

state 178

    (56) function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI

    ARROW           shift and go to state 197


state 179

    (39) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 198


state 180

    (93) method_declaration -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 199


state 181

    (94) constructor_declaration -> visibility FUNCTION CONSTRUCT . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 200


state 182

    (30) function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 201


state 183

    (32) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 202


state 184

    (104) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE . statements RBRACE
    (22) statements -> . statement statements
    (23) statements -> . statement
    (24) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (110) empty -> .
    (33) print -> . ECHO LPAREN value RPAREN
    (34) print -> . ECHO value
    (35) print -> . ECHO LPAREN STRING RPAREN
    (36) print -> . ECHO STRING
    (37) print_error -> . ECHO error
    (25) declaration -> . VARIABLE SET value
    (26) declaration -> . VARIABLE SET STRING
    (27) declaration -> . VARIABLE SET expression
    (28) declaration -> . VARIABLE SET condition
    (29) declaration_error -> . VARIABLE SET error
    (38) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (72) expression -> . value operator value
    (73) expression -> . value
    (39) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (76) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (41) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (92) property_declaration -> . visibility VARIABLE
    (30) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (32) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (104) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (56) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (57) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (31) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (83) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (84) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (85) constant_use -> . IDENTIFIER
    (86) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (89) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (91) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (46) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (95) visibility -> . PUBLIC
    (96) visibility -> . PROTECTED
    (97) visibility -> . PRIVATE

    RBRACE          reduce using rule 110 (empty -> .)
    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 203
    statement                      shift and go to state 100
    empty                          shift and go to state 101
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 185

    (105) use_clause_opt -> USE LPAREN . variables RPAREN
    (106) variables -> . VARIABLE COMMA variables
    (107) variables -> . VARIABLE

    VARIABLE        shift and go to state 205

    variables                      shift and go to state 204

state 186

    (57) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    LPAREN          shift and go to state 206


state 187

    (56) function_arrow -> VARIABLE . SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI

    SET             shift and go to state 207


state 188

    (57) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .

    $end            reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    ECHO            reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VARIABLE        reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VAR             reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CLASS           reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FUNCTION        reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    WHILE           reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    DEFINE          reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CONST           reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IDENTIFIER      reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    TRY             reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CATCH           reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    THROW           reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IF              reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    INTEGER         reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FLOAT           reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PUBLIC          reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PROTECTED       reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PRIVATE         reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    RBRACE          reduce using rule 57 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)


state 189

    (31) while -> WHILE LPAREN condition RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 208


state 190

    (83) constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN . SEMI

    SEMI            shift and go to state 209


state 191

    (87) catch_list -> catch_item catch_list .

    $end            reduce using rule 87 (catch_list -> catch_item catch_list .)
    ECHO            reduce using rule 87 (catch_list -> catch_item catch_list .)
    VARIABLE        reduce using rule 87 (catch_list -> catch_item catch_list .)
    VAR             reduce using rule 87 (catch_list -> catch_item catch_list .)
    CLASS           reduce using rule 87 (catch_list -> catch_item catch_list .)
    FUNCTION        reduce using rule 87 (catch_list -> catch_item catch_list .)
    WHILE           reduce using rule 87 (catch_list -> catch_item catch_list .)
    DEFINE          reduce using rule 87 (catch_list -> catch_item catch_list .)
    CONST           reduce using rule 87 (catch_list -> catch_item catch_list .)
    IDENTIFIER      reduce using rule 87 (catch_list -> catch_item catch_list .)
    TRY             reduce using rule 87 (catch_list -> catch_item catch_list .)
    CATCH           reduce using rule 87 (catch_list -> catch_item catch_list .)
    THROW           reduce using rule 87 (catch_list -> catch_item catch_list .)
    IF              reduce using rule 87 (catch_list -> catch_item catch_list .)
    INTEGER         reduce using rule 87 (catch_list -> catch_item catch_list .)
    FLOAT           reduce using rule 87 (catch_list -> catch_item catch_list .)
    PUBLIC          reduce using rule 87 (catch_list -> catch_item catch_list .)
    PROTECTED       reduce using rule 87 (catch_list -> catch_item catch_list .)
    PRIVATE         reduce using rule 87 (catch_list -> catch_item catch_list .)
    RBRACE          reduce using rule 87 (catch_list -> catch_item catch_list .)


state 192

    (89) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE . statements RBRACE
    (22) statements -> . statement statements
    (23) statements -> . statement
    (24) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (110) empty -> .
    (33) print -> . ECHO LPAREN value RPAREN
    (34) print -> . ECHO value
    (35) print -> . ECHO LPAREN STRING RPAREN
    (36) print -> . ECHO STRING
    (37) print_error -> . ECHO error
    (25) declaration -> . VARIABLE SET value
    (26) declaration -> . VARIABLE SET STRING
    (27) declaration -> . VARIABLE SET expression
    (28) declaration -> . VARIABLE SET condition
    (29) declaration_error -> . VARIABLE SET error
    (38) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (72) expression -> . value operator value
    (73) expression -> . value
    (39) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (76) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (41) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (92) property_declaration -> . visibility VARIABLE
    (30) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (32) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (104) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (56) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (57) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (31) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (83) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (84) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (85) constant_use -> . IDENTIFIER
    (86) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (89) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (90) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (91) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (46) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (64) value -> . VARIABLE
    (65) value -> . INTEGER
    (66) value -> . constant_use
    (67) value -> . FLOAT
    (95) visibility -> . PUBLIC
    (96) visibility -> . PROTECTED
    (97) visibility -> . PRIVATE

    RBRACE          reduce using rule 110 (empty -> .)
    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 210
    statement                      shift and go to state 100
    empty                          shift and go to state 101
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
