Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    visibility                     shift and go to state 28

state 153

    (101) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt . LBRACE statements RBRACE

    LBRACE          shift and go to state 177


state 154

    (102) use_clause_opt -> USE . LPAREN variables RPAREN

    LPAREN          shift and go to state 178


state 155

    (55) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW . function_arrow
    (54) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (55) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow

    VARIABLE        shift and go to state 180
    FUNCTION        shift and go to state 179

    function_arrow                 shift and go to state 181

state 156

    (95) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 95 (parameters -> parameter COMMA parameters .)


state 157

    (29) while -> WHILE LPAREN condition RPAREN LBRACE . statements RBRACE
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . if
    (31) print -> . ECHO LPAREN value RPAREN
    (32) print -> . ECHO value
    (33) print -> . ECHO LPAREN STRING RPAREN
    (34) print -> . ECHO STRING
    (35) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (27) declaration_error -> . VARIABLE SET error
    (36) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (70) expression -> . value operator value
    (71) expression -> . value
    (37) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (74) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (89) property_declaration -> . visibility VARIABLE
    (28) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (30) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (54) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (55) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (29) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (81) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (82) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (83) constant_use -> . IDENTIFIER
    (84) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (87) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (92) visibility -> . PUBLIC
    (93) visibility -> . PROTECTED
    (94) visibility -> . PRIVATE

    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    statements                     shift and go to state 182
    statement                      shift and go to state 97
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    if                             shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 158

    (81) constant_declaration -> DEFINE LPAREN STRING COMMA expression . RPAREN SEMI

    RPAREN          shift and go to state 183


state 159

    (82) constant_declaration -> CONST IDENTIFIER SET expression SEMI .

    $end            reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    ECHO            reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    VARIABLE        reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    VAR             reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CLASS           reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    FUNCTION        reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    WHILE           reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    DEFINE          reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CONST           reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    IDENTIFIER      reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    TRY             reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CATCH           reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    IF              reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    INTEGER         reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    FLOAT           reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PUBLIC          reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PROTECTED       reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PRIVATE         reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    RBRACE          reduce using rule 82 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)


state 160

    (84) try_catch -> TRY LBRACE statements RBRACE catch_list .

    $end            reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    ECHO            reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    VARIABLE        reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    VAR             reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CLASS           reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    FUNCTION        reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    WHILE           reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    DEFINE          reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CONST           reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    IDENTIFIER      reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    TRY             reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CATCH           reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    IF              reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    INTEGER         reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    FLOAT           reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PUBLIC          reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PROTECTED       reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PRIVATE         reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    RBRACE          reduce using rule 84 (try_catch -> TRY LBRACE statements RBRACE catch_list .)


state 161

    (85) catch_list -> catch_item . catch_list
    (85) catch_list -> . catch_item catch_list
    (86) catch_list -> . empty
    (87) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (107) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 34
    $end            reduce using rule 107 (empty -> .)
    ECHO            reduce using rule 107 (empty -> .)
    VARIABLE        reduce using rule 107 (empty -> .)
    VAR             reduce using rule 107 (empty -> .)
    CLASS           reduce using rule 107 (empty -> .)
    FUNCTION        reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    DEFINE          reduce using rule 107 (empty -> .)
    CONST           reduce using rule 107 (empty -> .)
    IDENTIFIER      reduce using rule 107 (empty -> .)
    TRY             reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    INTEGER         reduce using rule 107 (empty -> .)
    FLOAT           reduce using rule 107 (empty -> .)
    PUBLIC          reduce using rule 107 (empty -> .)
    PROTECTED       reduce using rule 107 (empty -> .)
    PRIVATE         reduce using rule 107 (empty -> .)
    RBRACE          reduce using rule 107 (empty -> .)

  ! CATCH           [ reduce using rule 107 (empty -> .) ]

    catch_item                     shift and go to state 161
    catch_list                     shift and go to state 184
    empty                          shift and go to state 162

state 162

    (86) catch_list -> empty .

    $end            reduce using rule 86 (catch_list -> empty .)
    ECHO            reduce using rule 86 (catch_list -> empty .)
    VARIABLE        reduce using rule 86 (catch_list -> empty .)
    VAR             reduce using rule 86 (catch_list -> empty .)
    CLASS           reduce using rule 86 (catch_list -> empty .)
    FUNCTION        reduce using rule 86 (catch_list -> empty .)
    WHILE           reduce using rule 86 (catch_list -> empty .)
    DEFINE          reduce using rule 86 (catch_list -> empty .)
    CONST           reduce using rule 86 (catch_list -> empty .)
    IDENTIFIER      reduce using rule 86 (catch_list -> empty .)
    TRY             reduce using rule 86 (catch_list -> empty .)
    CATCH           reduce using rule 86 (catch_list -> empty .)
    IF              reduce using rule 86 (catch_list -> empty .)
    INTEGER         reduce using rule 86 (catch_list -> empty .)
    FLOAT           reduce using rule 86 (catch_list -> empty .)
    PUBLIC          reduce using rule 86 (catch_list -> empty .)
    PROTECTED       reduce using rule 86 (catch_list -> empty .)
    PRIVATE         reduce using rule 86 (catch_list -> empty .)
    RBRACE          reduce using rule 86 (catch_list -> empty .)


state 163

    (87) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 185


state 164

    (88) catch_item -> CATCH LPAREN EXCEPTION empty RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 186


state 165

    (42) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE
    (43) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE elseif
    (44) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE else
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . if
    (31) print -> . ECHO LPAREN value RPAREN
    (32) print -> . ECHO value
    (33) print -> . ECHO LPAREN STRING RPAREN
    (34) print -> . ECHO STRING
    (35) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (27) declaration_error -> . VARIABLE SET error
    (36) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (70) expression -> . value operator value
    (71) expression -> . value
    (37) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (74) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (89) property_declaration -> . visibility VARIABLE
    (28) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (30) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (54) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (55) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (29) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (81) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (82) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (83) constant_use -> . IDENTIFIER
    (84) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (87) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (92) visibility -> . PUBLIC
    (93) visibility -> . PROTECTED
    (94) visibility -> . PRIVATE

    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    statements                     shift and go to state 187
    statement                      shift and go to state 97
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    if                             shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 166

    (50) conditions -> condition logical_operator conditions .

    RPAREN          reduce using rule 50 (conditions -> condition logical_operator conditions .)


state 167

    (36) input -> VARIABLE SET READLINE LPAREN STRING RPAREN .

    SEMI            reduce using rule 36 (input -> VARIABLE SET READLINE LPAREN STRING RPAREN .)


state 168

    (38) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .

    SEMI            reduce using rule 38 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)


state 169

    (39) array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .

    SEMI            reduce using rule 39 (array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .)


state 170

    (40) arrayArg -> index ARROW . value
    (41) arrayArg -> index ARROW . value COMMA arrayArg
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (83) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 51
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 27

    value                          shift and go to state 188
    constant_use                   shift and go to state 52

state 171

    (54) function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI

    ARROW           shift and go to state 189


state 172

    (37) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 190


state 173

    (90) method_declaration -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 191


state 174

    (91) constructor_declaration -> visibility FUNCTION CONSTRUCT . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 192


state 175

    (28) function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 193


state 176

    (30) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 194


state 177

    (101) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE . statements RBRACE
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . if
    (31) print -> . ECHO LPAREN value RPAREN
    (32) print -> . ECHO value
    (33) print -> . ECHO LPAREN STRING RPAREN
    (34) print -> . ECHO STRING
    (35) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (27) declaration_error -> . VARIABLE SET error
    (36) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (70) expression -> . value operator value
    (71) expression -> . value
    (37) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (74) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (89) property_declaration -> . visibility VARIABLE
    (28) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (30) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (101) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (54) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (55) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (29) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (81) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (82) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (83) constant_use -> . IDENTIFIER
    (84) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (87) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (88) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (62) value -> . VARIABLE
    (63) value -> . INTEGER
    (64) value -> . constant_use
    (65) value -> . FLOAT
    (92) visibility -> . PUBLIC
    (93) visibility -> . PROTECTED
    (94) visibility -> . PRIVATE

    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    statements                     shift and go to state 195
    statement                      shift and go to state 97
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    if                             shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 178

    (102) use_clause_opt -> USE LPAREN . variables RPAREN
    (103) variables -> . VARIABLE COMMA variables
    (104) variables -> . VARIABLE

    VARIABLE        shift and go to state 197

    variables                      shift and go to state 196

state 179

    (55) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    LPAREN          shift and go to state 198


state 180

    (54) function_arrow -> VARIABLE . SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI

    SET             shift and go to state 199


state 181

    (55) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .

    $end            reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    ECHO            reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VARIABLE        reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VAR             reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CLASS           reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FUNCTION        reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    WHILE           reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    DEFINE          reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CONST           reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IDENTIFIER      reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    TRY             reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CATCH           reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IF              reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    INTEGER         reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FLOAT           reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PUBLIC          reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PROTECTED       reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PRIVATE         reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    RBRACE          reduce using rule 55 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)


state 182

    (29) while -> WHILE LPAREN condition RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 200


state 183

    (81) constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN . SEMI

    SEMI            shift and go to state 201


state 184

    (85) catch_list -> catch_item catch_list .

    $end            reduce using rule 85 (catch_list -> catch_item catch_list .)
    ECHO            reduce using rule 85 (catch_list -> catch_item catch_list .)
    VARIABLE        reduce using rule 85 (catch_list -> catch_item catch_list .)
    VAR             reduce using rule 85 (catch_list -> catch_item catch_list .)
    CLASS           reduce using rule 85 (catch_list -> catch_item catch_list .)
    FUNCTION        reduce using rule 85 (catch_list -> catch_item catch_list .)
    WHILE           reduce using rule 85 (catch_list -> catch_item catch_list .)
    DEFINE          reduce using rule 85 (catch_list -> catch_item catch_list .)
    CONST           reduce using rule 85 (catch_list -> catch_item catch_list .)
    IDENTIFIER      reduce using rule 85 (catch_list -> catch_item catch_list .)
    TRY             reduce using rule 85 (catch_list -> catch_item catch_list .)
    CATCH           reduce using rule 85 (catch_list -> catch_item catch_list .)
    IF              reduce using rule 85 (catch_list -> catch_item catch_list .)
    INTEGER         reduce using rule 85 (catch_list -> catch_item catch_list .)
    FLOAT           reduce using rule 85 (catch_list -> catch_item catch_list .)
    PUBLIC          reduce using rule 85 (catch_list -> catch_item catch_list .)
    PROTECTED       reduce using rule 85 (catch_list -> catch_item catch_list .)
    PRIVATE         reduce using rule 85 (catch_list -> catch_item catch_list .)
    RBRACE          reduce using rule 85 (catch_list -> catch_item catch_list .)


state 185

    (87) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE . statements RBRACE
    (21) statements -> . statement statements
    (22) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
