Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC

Grammar

Rule 0     S' -> statement
    (28) declaration_error -> . VARIABLE SET error
    (37) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (71) expression -> . value operator value
    (72) expression -> . value
    (38) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (75) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (91) property_declaration -> . visibility VARIABLE
    (29) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (31) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (103) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (55) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (56) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (30) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (82) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (83) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (84) constant_use -> . IDENTIFIER
    (85) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (88) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (90) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (94) visibility -> . PUBLIC
    (95) visibility -> . PROTECTED
    (96) visibility -> . PRIVATE

    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 188
    statement                      shift and go to state 100
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 163

    (82) constant_declaration -> DEFINE LPAREN STRING COMMA expression . RPAREN SEMI

    RPAREN          shift and go to state 189


state 164

    (83) constant_declaration -> CONST IDENTIFIER SET expression SEMI .

    $end            reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    ECHO            reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    VARIABLE        reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    VAR             reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CLASS           reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    FUNCTION        reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    WHILE           reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    DEFINE          reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CONST           reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    IDENTIFIER      reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    TRY             reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CATCH           reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    THROW           reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    IF              reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    INTEGER         reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    FLOAT           reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PUBLIC          reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PROTECTED       reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PRIVATE         reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    RBRACE          reduce using rule 83 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)


state 165

    (85) try_catch -> TRY LBRACE statements RBRACE catch_list .

    $end            reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    ECHO            reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    VARIABLE        reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    VAR             reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CLASS           reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    FUNCTION        reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    WHILE           reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    DEFINE          reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CONST           reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    IDENTIFIER      reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    TRY             reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CATCH           reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    THROW           reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    IF              reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    INTEGER         reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    FLOAT           reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PUBLIC          reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PROTECTED       reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PRIVATE         reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    RBRACE          reduce using rule 85 (try_catch -> TRY LBRACE statements RBRACE catch_list .)


state 166

    (86) catch_list -> catch_item . catch_list
    (86) catch_list -> . catch_item catch_list
    (87) catch_list -> . empty
    (88) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (109) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 35
    $end            reduce using rule 109 (empty -> .)
    ECHO            reduce using rule 109 (empty -> .)
    VARIABLE        reduce using rule 109 (empty -> .)
    VAR             reduce using rule 109 (empty -> .)
    CLASS           reduce using rule 109 (empty -> .)
    FUNCTION        reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    DEFINE          reduce using rule 109 (empty -> .)
    CONST           reduce using rule 109 (empty -> .)
    IDENTIFIER      reduce using rule 109 (empty -> .)
    TRY             reduce using rule 109 (empty -> .)
    THROW           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    INTEGER         reduce using rule 109 (empty -> .)
    FLOAT           reduce using rule 109 (empty -> .)
    PUBLIC          reduce using rule 109 (empty -> .)
    PROTECTED       reduce using rule 109 (empty -> .)
    PRIVATE         reduce using rule 109 (empty -> .)
    RBRACE          reduce using rule 109 (empty -> .)

  ! CATCH           [ reduce using rule 109 (empty -> .) ]

    catch_item                     shift and go to state 166
    catch_list                     shift and go to state 190
    empty                          shift and go to state 167

state 167

    (87) catch_list -> empty .

    $end            reduce using rule 87 (catch_list -> empty .)
    ECHO            reduce using rule 87 (catch_list -> empty .)
    VARIABLE        reduce using rule 87 (catch_list -> empty .)
    VAR             reduce using rule 87 (catch_list -> empty .)
    CLASS           reduce using rule 87 (catch_list -> empty .)
    FUNCTION        reduce using rule 87 (catch_list -> empty .)
    WHILE           reduce using rule 87 (catch_list -> empty .)
    DEFINE          reduce using rule 87 (catch_list -> empty .)
    CONST           reduce using rule 87 (catch_list -> empty .)
    IDENTIFIER      reduce using rule 87 (catch_list -> empty .)
    TRY             reduce using rule 87 (catch_list -> empty .)
    CATCH           reduce using rule 87 (catch_list -> empty .)
    THROW           reduce using rule 87 (catch_list -> empty .)
    IF              reduce using rule 87 (catch_list -> empty .)
    INTEGER         reduce using rule 87 (catch_list -> empty .)
    FLOAT           reduce using rule 87 (catch_list -> empty .)
    PUBLIC          reduce using rule 87 (catch_list -> empty .)
    PROTECTED       reduce using rule 87 (catch_list -> empty .)
    PRIVATE         reduce using rule 87 (catch_list -> empty .)
    RBRACE          reduce using rule 87 (catch_list -> empty .)


state 168

    (88) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 191


state 169

    (89) catch_item -> CATCH LPAREN EXCEPTION empty RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 192


state 170

    (90) throw_statement -> THROW NEW EXCEPTION LPAREN RPAREN . SEMI

    SEMI            shift and go to state 193


state 171

    (43) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE
    (44) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE elseif
    (45) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE else
    (22) statements -> . statement statements
    (23) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (32) print -> . ECHO LPAREN value RPAREN
    (33) print -> . ECHO value
    (34) print -> . ECHO LPAREN STRING RPAREN
    (35) print -> . ECHO STRING
    (36) print_error -> . ECHO error
    (24) declaration -> . VARIABLE SET value
    (25) declaration -> . VARIABLE SET STRING
    (26) declaration -> . VARIABLE SET expression
    (27) declaration -> . VARIABLE SET condition
    (28) declaration_error -> . VARIABLE SET error
    (37) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (71) expression -> . value operator value
    (72) expression -> . value
    (38) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (75) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (91) property_declaration -> . visibility VARIABLE
    (29) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (31) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (103) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (55) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (56) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (30) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (82) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (83) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (84) constant_use -> . IDENTIFIER
    (85) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (88) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (90) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (94) visibility -> . PUBLIC
    (95) visibility -> . PROTECTED
    (96) visibility -> . PRIVATE

    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 194
    statement                      shift and go to state 100
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 172

    (51) conditions -> condition logical_operator conditions .

    RPAREN          reduce using rule 51 (conditions -> condition logical_operator conditions .)


state 173

    (37) input -> VARIABLE SET READLINE LPAREN STRING RPAREN .

    SEMI            reduce using rule 37 (input -> VARIABLE SET READLINE LPAREN STRING RPAREN .)


state 174

    (39) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .

    SEMI            reduce using rule 39 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)


state 175

    (40) array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .

    SEMI            reduce using rule 40 (array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .)


state 176

    (41) arrayArg -> index ARROW . value
    (42) arrayArg -> index ARROW . value COMMA arrayArg
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (84) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 53
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    IDENTIFIER      shift and go to state 28

    value                          shift and go to state 195
    constant_use                   shift and go to state 54

state 177

    (55) function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI

    ARROW           shift and go to state 196


state 178

    (38) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 197


state 179

    (92) method_declaration -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 198


state 180

    (93) constructor_declaration -> visibility FUNCTION CONSTRUCT . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 199


state 181

    (29) function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 200


state 182

    (31) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 201


state 183

    (103) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE . statements RBRACE
    (22) statements -> . statement statements
    (23) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (32) print -> . ECHO LPAREN value RPAREN
    (33) print -> . ECHO value
    (34) print -> . ECHO LPAREN STRING RPAREN
    (35) print -> . ECHO STRING
    (36) print_error -> . ECHO error
    (24) declaration -> . VARIABLE SET value
    (25) declaration -> . VARIABLE SET STRING
    (26) declaration -> . VARIABLE SET expression
    (27) declaration -> . VARIABLE SET condition
    (28) declaration_error -> . VARIABLE SET error
    (37) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (71) expression -> . value operator value
    (72) expression -> . value
    (38) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (75) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (39) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (40) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (91) property_declaration -> . visibility VARIABLE
    (29) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (31) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (103) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (55) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (56) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (30) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (82) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (83) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (84) constant_use -> . IDENTIFIER
    (85) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (88) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (89) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (90) throw_statement -> . THROW NEW EXCEPTION LPAREN RPAREN SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE else
    (63) value -> . VARIABLE
    (64) value -> . INTEGER
    (65) value -> . constant_use
    (66) value -> . FLOAT
    (94) visibility -> . PUBLIC
    (95) visibility -> . PROTECTED
    (96) visibility -> . PRIVATE

    ECHO            shift and go to state 23
    VARIABLE        shift and go to state 25
    VAR             shift and go to state 26
    CLASS           shift and go to state 27
    FUNCTION        shift and go to state 30
    WHILE           shift and go to state 31
    DEFINE          shift and go to state 32
    CONST           shift and go to state 33
    IDENTIFIER      shift and go to state 28
    TRY             shift and go to state 34
    CATCH           shift and go to state 35
    THROW           shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    PUBLIC          shift and go to state 40
    PROTECTED       shift and go to state 41
    PRIVATE         shift and go to state 42

    statements                     shift and go to state 202
    statement                      shift and go to state 100
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_error              shift and go to state 5
    input                          shift and go to state 6
    expression                     shift and go to state 7
    object_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    array_declaration              shift and go to state 10
    property_declaration           shift and go to state 11
    function_statement             shift and go to state 12
    function_variable              shift and go to state 13
    function_anonymous             shift and go to state 14
    function_arrow                 shift and go to state 15
    while                          shift and go to state 16
    constant_declaration           shift and go to state 17
    constant_use                   shift and go to state 18
    try_catch                      shift and go to state 19
    catch_item                     shift and go to state 20
    throw_statement                shift and go to state 21
    if                             shift and go to state 22
    value                          shift and go to state 24
    visibility                     shift and go to state 29

state 184

    (104) use_clause_opt -> USE LPAREN . variables RPAREN
    (105) variables -> . VARIABLE COMMA variables
    (106) variables -> . VARIABLE

    VARIABLE        shift and go to state 204

    variables                      shift and go to state 203

state 185

    (56) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    LPAREN          shift and go to state 205


state 186

    (55) function_arrow -> VARIABLE . SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI

    SET             shift and go to state 206


state 187

    (56) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .

    $end            reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    ECHO            reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VARIABLE        reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VAR             reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CLASS           reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FUNCTION        reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    WHILE           reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    DEFINE          reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CONST           reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IDENTIFIER      reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    TRY             reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CATCH           reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    THROW           reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IF              reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    INTEGER         reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FLOAT           reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PUBLIC          reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PROTECTED       reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PRIVATE         reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    RBRACE          reduce using rule 56 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)


state 188

    (30) while -> WHILE LPAREN condition RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 207


state 189

    (82) constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN . SEMI

    SEMI            shift and go to state 208


state 190

    (86) catch_list -> catch_item catch_list .

    $end            reduce using rule 86 (catch_list -> catch_item catch_list .)
    ECHO            reduce using rule 86 (catch_list -> catch_item catch_list .)
    VARIABLE        reduce using rule 86 (catch_list -> catch_item catch_list .)
    VAR             reduce using rule 86 (catch_list -> catch_item catch_list .)
    CLASS           reduce using rule 86 (catch_list -> catch_item catch_list .)
    FUNCTION        reduce using rule 86 (catch_list -> catch_item catch_list .)
    WHILE           reduce using rule 86 (catch_list -> catch_item catch_list .)
    DEFINE          reduce using rule 86 (catch_list -> catch_item catch_list .)
    CONST           reduce using rule 86 (catch_list -> catch_item catch_list .)
    IDENTIFIER      reduce using rule 86 (catch_list -> catch_item catch_list .)
    TRY             reduce using rule 86 (catch_list -> catch_item catch_list .)
    CATCH           reduce using rule 86 (catch_list -> catch_item catch_list .)
    THROW           reduce using rule 86 (catch_list -> catch_item catch_list .)
    IF              reduce using rule 86 (catch_list -> catch_item catch_list .)
    INTEGER         reduce using rule 86 (catch_list -> catch_item catch_list .)
    FLOAT           reduce using rule 86 (catch_list -> catch_item catch_list .)
    PUBLIC          reduce using rule 86 (catch_list -> catch_item catch_list .)
    PROTECTED       reduce using rule 86 (catch_list -> catch_item catch_list .)
    PRIVATE         reduce using rule 86 (catch_list -> catch_item catch_list .)
    RBRACE          reduce using rule 86 (catch_list -> catch_item catch_list .)


state 191

    (88) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE . statements RBRACE
    (22) statements -> . statement statements
    (23) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . declaration_error
    (5) statement -> . input SEMI
    (6) statement -> . expression SEMI
    (7) statement -> . object_declaration
    (8) statement -> . class_declaration
    (9) statement -> . array_declaration SEMI
    (10) statement -> . property_declaration SEMI
    (11) statement -> . function_statement
    (12) statement -> . function_variable
    (13) statement -> . function_anonymous
    (14) statement -> . function_arrow
    (15) statement -> . while
    (16) statement -> . constant_declaration
    (17) statement -> . constant_use
    (18) statement -> . try_catch
    (19) statement -> . catch_item
    (20) statement -> . throw_statement
    (21) statement -> . if
    (32) print -> . ECHO LPAREN value RPAREN
    (33) print -> . ECHO value
    (34) print -> . ECHO LPAREN STRING RPAREN
    (35) print -> . ECHO STRING
    (36) print_error -> . ECHO error
    (24) declaration -> . VARIABLE SET value
    (25) declaration -> . VARIABLE SET STRING
    (26) declaration -> . VARIABLE SET expression
    (27) declaration -> . VARIABLE SET condition
    (28) declaration_error -> . VARIABLE SET error
    (37) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (71) expression -> . value operator value
    (72) expression -> . value
    (38) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (75) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
