Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    INTEGER         reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PUBLIC          reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PROTECTED       reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    PRIVATE         reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 22 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)

  ! $end            [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! ECHO            [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! VARIABLE        [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! VAR             [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! CLASS           [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! FUNCTION        [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! WHILE           [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! IF              [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! INTEGER         [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! FLOAT           [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! PUBLIC          [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! PROTECTED       [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! PRIVATE         [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]
  ! RBRACE          [ reduce using rule 60 (class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE .) ]


state 111

    (62) class_member_list -> class_member class_member_list .

    RBRACE          reduce using rule 62 (class_member_list -> class_member class_member_list .)


state 112

    (68) method_declaration -> visibility FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (69) constructor_declaration -> visibility FUNCTION . CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 123
    CONSTRUCT       shift and go to state 124


state 113

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 125


state 114

    (79) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt . LBRACE statements RBRACE

    LBRACE          shift and go to state 126


state 115

    (80) use_clause_opt -> USE . LPAREN variables RPAREN

    LPAREN          shift and go to state 127


state 116

    (73) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 73 (parameters -> parameter COMMA parameters .)


state 117

    (25) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 128
    statement                      shift and go to state 129
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 118

    (24) while -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    expression                     shift and go to state 4
    statements                     shift and go to state 130
    statement                      shift and go to state 129
    print                          shift and go to state 2
    input                          shift and go to state 3
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 119

    (34) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE SEMI
    (35) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE elseif
    (36) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 131
    statement                      shift and go to state 129
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 120

    (30) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .

    SEMI            reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    $end            reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    ECHO            reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    VARIABLE        reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    VAR             reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    CLASS           reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    FUNCTION        reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    WHILE           reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    IF              reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    INTEGER         reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    FLOAT           reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    PUBLIC          reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    PROTECTED       reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    PRIVATE         reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)
    RBRACE          reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)


state 121

    (31) arrayArg -> index ARROW . value
    (32) arrayArg -> index ARROW . value arrayArg
    (33) arrayArg -> index ARROW . value COMMA arrayArg
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 132

state 122

    (29) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 133


state 123

    (68) method_declaration -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 134


state 124

    (69) constructor_declaration -> visibility FUNCTION CONSTRUCT . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 135


state 125

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 136
    statement                      shift and go to state 129
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 126

    (79) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 137
    statement                      shift and go to state 129
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 127

    (80) use_clause_opt -> USE LPAREN . variables RPAREN
    (81) variables -> . VARIABLE COMMA variables
    (82) variables -> . VARIABLE

    VARIABLE        shift and go to state 139

    variables                      shift and go to state 138

state 128

    (25) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 140


state 129

    (16) statements -> statement . statements
    (17) statements -> statement .
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    RBRACE          reduce using rule 17 (statements -> statement .)
    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statement                      shift and go to state 129
    statements                     shift and go to state 141
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 130

    (24) while -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 142


state 131

    (34) if -> IF LPAREN condition RPAREN LBRACE statements . RBRACE SEMI
    (35) if -> IF LPAREN condition RPAREN LBRACE statements . RBRACE elseif
    (36) if -> IF LPAREN condition RPAREN LBRACE statements . RBRACE else

    RBRACE          shift and go to state 143


state 132

    (31) arrayArg -> index ARROW value .
    (32) arrayArg -> index ARROW value . arrayArg
    (33) arrayArg -> index ARROW value . COMMA arrayArg
    (31) arrayArg -> . index ARROW value
    (32) arrayArg -> . index ARROW value arrayArg
    (33) arrayArg -> . index ARROW value COMMA arrayArg
    (40) index -> . INTEGER
    (41) index -> . STRING

    RPAREN          reduce using rule 31 (arrayArg -> index ARROW value .)
    COMMA           shift and go to state 145
    INTEGER         shift and go to state 107
    STRING          shift and go to state 108

    index                          shift and go to state 106
    arrayArg                       shift and go to state 144

state 133

    (29) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN . SEMI

    SEMI            shift and go to state 146


state 134

    (68) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (73) parameters -> . parameter COMMA parameters
    (74) parameters -> . parameter
    (75) parameter -> . TYPE VARIABLE
    (76) parameter -> . VARIABLE

    TYPE            shift and go to state 67
    VARIABLE        shift and go to state 68

    parameters                     shift and go to state 147
    parameter                      shift and go to state 66

state 135

    (69) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN . parameters RPAREN LBRACE statements RBRACE
    (73) parameters -> . parameter COMMA parameters
    (74) parameters -> . parameter
    (75) parameter -> . TYPE VARIABLE
    (76) parameter -> . VARIABLE

    TYPE            shift and go to state 67
    VARIABLE        shift and go to state 68

    parameters                     shift and go to state 148
    parameter                      shift and go to state 66

state 136

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 149


state 137

    (79) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements . RBRACE

    RBRACE          shift and go to state 150


state 138

    (80) use_clause_opt -> USE LPAREN variables . RPAREN

    RPAREN          shift and go to state 151


state 139

    (81) variables -> VARIABLE . COMMA variables
    (82) variables -> VARIABLE .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 82 (variables -> VARIABLE .)


state 140

    (25) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 25 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
