Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW

Grammar

Rule 0     S' -> statement
    IDENTIFIER      reduce using rule 80 (catch_list -> empty .)
    TRY             reduce using rule 80 (catch_list -> empty .)
    CATCH           reduce using rule 80 (catch_list -> empty .)
    IF              reduce using rule 80 (catch_list -> empty .)
    INTEGER         reduce using rule 80 (catch_list -> empty .)
    FLOAT           reduce using rule 80 (catch_list -> empty .)
    PUBLIC          reduce using rule 80 (catch_list -> empty .)
    PROTECTED       reduce using rule 80 (catch_list -> empty .)
    PRIVATE         reduce using rule 80 (catch_list -> empty .)
    RBRACE          reduce using rule 80 (catch_list -> empty .)


state 152

    (81) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 172


state 153

    (40) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE SEMI
    (42) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE elseif
    (43) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (20) statements -> . statement statements
    (21) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO STRING
    (22) declaration -> . VARIABLE SET value
    (23) declaration -> . VARIABLE SET STRING
    (24) declaration -> . VARIABLE SET expression
    (25) declaration -> . VARIABLE SET condition
    (33) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (65) expression -> . value operator value
    (34) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (68) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (35) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (82) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (26) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (28) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (75) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (76) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (77) constant_use -> . IDENTIFIER
    (78) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (40) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 173
    statement                      shift and go to state 88
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 154

    (46) conditions -> LBRACE condition RBRACE . logical_operator conditions
    (47) conditions -> LBRACE condition RBRACE .
    (98) logical_operator -> . AND
    (99) logical_operator -> . OR

    RPAREN          reduce using rule 47 (conditions -> LBRACE condition RBRACE .)
    AND             shift and go to state 175
    OR              shift and go to state 176

    logical_operator               shift and go to state 174

state 155

    (41) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE SEMI
    (20) statements -> . statement statements
    (21) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO STRING
    (22) declaration -> . VARIABLE SET value
    (23) declaration -> . VARIABLE SET STRING
    (24) declaration -> . VARIABLE SET expression
    (25) declaration -> . VARIABLE SET condition
    (33) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (65) expression -> . value operator value
    (34) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (68) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (35) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (82) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (26) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (28) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (75) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (76) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (77) constant_use -> . IDENTIFIER
    (78) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (40) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 177
    statement                      shift and go to state 88
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 156

    (35) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .

    SEMI            reduce using rule 35 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)


state 157

    (36) array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .

    SEMI            reduce using rule 36 (array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .)


state 158

    (37) arrayArg -> index ARROW . value
    (38) arrayArg -> index ARROW . value arrayArg
    (39) arrayArg -> index ARROW . value COMMA arrayArg
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    VARIABLE        shift and go to state 49
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    value                          shift and go to state 178

state 159

    (34) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 179


state 160

    (83) method_declaration -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 180


state 161

    (84) constructor_declaration -> visibility FUNCTION CONSTRUCT . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 181


state 162

    (27) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (20) statements -> . statement statements
    (21) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO STRING
    (22) declaration -> . VARIABLE SET value
    (23) declaration -> . VARIABLE SET STRING
    (24) declaration -> . VARIABLE SET expression
    (25) declaration -> . VARIABLE SET condition
    (33) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (65) expression -> . value operator value
    (34) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (68) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (35) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (82) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (26) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (28) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (75) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (76) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (77) constant_use -> . IDENTIFIER
    (78) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (40) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 182
    statement                      shift and go to state 88
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 163

    (94) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE . statements RBRACE
    (20) statements -> . statement statements
    (21) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO STRING
    (22) declaration -> . VARIABLE SET value
    (23) declaration -> . VARIABLE SET STRING
    (24) declaration -> . VARIABLE SET expression
    (25) declaration -> . VARIABLE SET condition
    (33) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (65) expression -> . value operator value
    (34) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (68) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (35) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (82) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (26) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (28) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (75) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (76) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (77) constant_use -> . IDENTIFIER
    (78) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (40) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 183
    statement                      shift and go to state 88
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 164

    (95) use_clause_opt -> USE LPAREN . variables RPAREN
    (96) variables -> . VARIABLE COMMA variables
    (97) variables -> . VARIABLE

    VARIABLE        shift and go to state 185

    variables                      shift and go to state 184

state 165

    (50) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    LPAREN          shift and go to state 186


state 166

    (50) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression . SEMI

    SEMI            shift and go to state 187


state 167

    (51) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .

    $end            reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    ECHO            reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VARIABLE        reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VAR             reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CLASS           reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FUNCTION        reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    WHILE           reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    DEFINE          reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CONST           reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IDENTIFIER      reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    TRY             reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CATCH           reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IF              reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    INTEGER         reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FLOAT           reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PUBLIC          reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PROTECTED       reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PRIVATE         reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    RBRACE          reduce using rule 51 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)


state 168

    (29) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 188


state 169

    (28) while -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 189


state 170

    (75) constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN . SEMI

    SEMI            shift and go to state 190


state 171

    (79) catch_list -> catch_item catch_list .

    $end            reduce using rule 79 (catch_list -> catch_item catch_list .)
    ECHO            reduce using rule 79 (catch_list -> catch_item catch_list .)
    VARIABLE        reduce using rule 79 (catch_list -> catch_item catch_list .)
    VAR             reduce using rule 79 (catch_list -> catch_item catch_list .)
    CLASS           reduce using rule 79 (catch_list -> catch_item catch_list .)
    FUNCTION        reduce using rule 79 (catch_list -> catch_item catch_list .)
    WHILE           reduce using rule 79 (catch_list -> catch_item catch_list .)
    DEFINE          reduce using rule 79 (catch_list -> catch_item catch_list .)
    CONST           reduce using rule 79 (catch_list -> catch_item catch_list .)
    IDENTIFIER      reduce using rule 79 (catch_list -> catch_item catch_list .)
    TRY             reduce using rule 79 (catch_list -> catch_item catch_list .)
    CATCH           reduce using rule 79 (catch_list -> catch_item catch_list .)
    IF              reduce using rule 79 (catch_list -> catch_item catch_list .)
    INTEGER         reduce using rule 79 (catch_list -> catch_item catch_list .)
    FLOAT           reduce using rule 79 (catch_list -> catch_item catch_list .)
    PUBLIC          reduce using rule 79 (catch_list -> catch_item catch_list .)
    PROTECTED       reduce using rule 79 (catch_list -> catch_item catch_list .)
    PRIVATE         reduce using rule 79 (catch_list -> catch_item catch_list .)
    RBRACE          reduce using rule 79 (catch_list -> catch_item catch_list .)


state 172

    (81) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE . statements RBRACE
    (20) statements -> . statement statements
    (21) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO STRING
    (22) declaration -> . VARIABLE SET value
    (23) declaration -> . VARIABLE SET STRING
    (24) declaration -> . VARIABLE SET expression
    (25) declaration -> . VARIABLE SET condition
    (33) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (65) expression -> . value operator value
    (34) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (68) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (35) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (82) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (26) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (28) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (75) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (76) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (77) constant_use -> . IDENTIFIER
    (78) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (40) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 191
    statement                      shift and go to state 88
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
