Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    LPAREN          shift and go to state 136


state 121

    (44) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW . expression SEMI
    (45) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW . function_arrow
    (59) expression -> . value operator value
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    FUNCTION        shift and go to state 137
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expression                     shift and go to state 138
    function_arrow                 shift and go to state 139
    value                          shift and go to state 19

state 122

    (75) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 75 (parameters -> parameter COMMA parameters .)


state 123

    (24) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET expression
    (20) declaration -> . VARIABLE SET condition
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (59) expression -> . value operator value
    (28) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (62) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (69) property_declaration -> . visibility VARIABLE
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (81) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 140
    statement                      shift and go to state 141
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 124

    (23) while -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET expression
    (20) declaration -> . VARIABLE SET condition
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (59) expression -> . value operator value
    (28) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (62) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (69) property_declaration -> . visibility VARIABLE
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (81) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    expression                     shift and go to state 5
    statements                     shift and go to state 142
    statement                      shift and go to state 141
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 125

    (34) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE SEMI
    (36) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE elseif
    (37) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET expression
    (20) declaration -> . VARIABLE SET condition
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (59) expression -> . value operator value
    (28) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (62) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (69) property_declaration -> . visibility VARIABLE
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (81) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 143
    statement                      shift and go to state 141
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 126

    (40) conditions -> LBRACE condition RBRACE . logical_operator conditions
    (41) conditions -> LBRACE condition RBRACE .
    (85) logical_operator -> . AND
    (86) logical_operator -> . OR

    RPAREN          reduce using rule 41 (conditions -> LBRACE condition RBRACE .)
    AND             shift and go to state 145
    OR              shift and go to state 146

    logical_operator               shift and go to state 144

state 127

    (35) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE SEMI
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET expression
    (20) declaration -> . VARIABLE SET condition
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (59) expression -> . value operator value
    (28) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (62) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (69) property_declaration -> . visibility VARIABLE
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (81) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 147
    statement                      shift and go to state 141
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 128

    (29) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .

    SEMI            reduce using rule 29 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)


state 129

    (30) array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .

    SEMI            reduce using rule 30 (array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .)


state 130

    (31) arrayArg -> index ARROW . value
    (32) arrayArg -> index ARROW . value arrayArg
    (33) arrayArg -> index ARROW . value COMMA arrayArg
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 148

state 131

    (28) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 149


state 132

    (70) method_declaration -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 150


state 133

    (71) constructor_declaration -> visibility FUNCTION CONSTRUCT . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 151


state 134

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET expression
    (20) declaration -> . VARIABLE SET condition
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (59) expression -> . value operator value
    (28) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (62) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (69) property_declaration -> . visibility VARIABLE
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (81) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 152
    statement                      shift and go to state 141
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 135

    (81) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET expression
    (20) declaration -> . VARIABLE SET condition
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (59) expression -> . value operator value
    (28) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (62) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (69) property_declaration -> . visibility VARIABLE
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (81) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 153
    statement                      shift and go to state 141
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 136

    (82) use_clause_opt -> USE LPAREN . variables RPAREN
    (83) variables -> . VARIABLE COMMA variables
    (84) variables -> . VARIABLE

    VARIABLE        shift and go to state 155

    variables                      shift and go to state 154

state 137

    (44) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    LPAREN          shift and go to state 156


state 138

    (44) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression . SEMI

    SEMI            shift and go to state 157


state 139

    (45) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .

    $end            reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    ECHO            reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VARIABLE        reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VAR             reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CLASS           reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FUNCTION        reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    WHILE           reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IF              reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    INTEGER         reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FLOAT           reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PUBLIC          reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PROTECTED       reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PRIVATE         reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    RBRACE          reduce using rule 45 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)


state 140

    (24) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 158


state 141

    (16) statements -> statement . statements
    (17) statements -> statement .
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET expression
    (20) declaration -> . VARIABLE SET condition
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (59) expression -> . value operator value
    (28) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (62) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (69) property_declaration -> . visibility VARIABLE
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (81) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    RBRACE          reduce using rule 17 (statements -> statement .)
    ECHO            shift and go to state 17
