Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 139
    statement                      shift and go to state 140
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 18
    visibility                     shift and go to state 22

state 123

    (24) while -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    expression                     shift and go to state 5
    statements                     shift and go to state 141
    statement                      shift and go to state 140
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 18
    visibility                     shift and go to state 22

state 124

    (36) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE SEMI
    (38) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE elseif
    (39) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 142
    statement                      shift and go to state 140
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 18
    visibility                     shift and go to state 22

state 125

    (42) conditions -> LBRACE condition RBRACE . logical_operator conditions
    (43) conditions -> LBRACE condition RBRACE .
    (87) logical_operator -> . AND
    (88) logical_operator -> . OR

    RPAREN          reduce using rule 43 (conditions -> LBRACE condition RBRACE .)
    AND             shift and go to state 144
    OR              shift and go to state 145

    logical_operator               shift and go to state 143

state 126

    (37) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE SEMI
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 146
    statement                      shift and go to state 140
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 18
    visibility                     shift and go to state 22

state 127

    (31) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .

    SEMI            reduce using rule 31 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)


state 128

    (32) array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .

    SEMI            reduce using rule 32 (array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .)


state 129

    (33) arrayArg -> index ARROW . value
    (34) arrayArg -> index ARROW . value arrayArg
    (35) arrayArg -> index ARROW . value COMMA arrayArg
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    value                          shift and go to state 147

state 130

    (30) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 148


state 131

    (72) method_declaration -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 149


state 132

    (73) constructor_declaration -> visibility FUNCTION CONSTRUCT . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 150


state 133

    (23) function_statement -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 151
    statement                      shift and go to state 140
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 18
    visibility                     shift and go to state 22

state 134

    (83) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE . statements RBRACE
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statements                     shift and go to state 152
    statement                      shift and go to state 140
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 18
    visibility                     shift and go to state 22

state 135

    (84) use_clause_opt -> USE LPAREN . variables RPAREN
    (85) variables -> . VARIABLE COMMA variables
    (86) variables -> . VARIABLE

    VARIABLE        shift and go to state 154

    variables                      shift and go to state 153

state 136

    (46) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    LPAREN          shift and go to state 155


state 137

    (46) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW expression . SEMI

    SEMI            shift and go to state 156


state 138

    (47) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .

    $end            reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    ECHO            reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VARIABLE        reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VAR             reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CLASS           reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FUNCTION        reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    WHILE           reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IF              reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    INTEGER         reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FLOAT           reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PUBLIC          reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PROTECTED       reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PRIVATE         reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    RBRACE          reduce using rule 47 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)


state 139

    (25) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 157


state 140

    (16) statements -> statement . statements
    (17) statements -> statement .
    (16) statements -> . statement statements
    (17) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN value RPAREN
    (27) print -> . ECHO value
    (28) print -> . ECHO STRING
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET STRING
    (20) declaration -> . VARIABLE SET expression
    (21) declaration -> . VARIABLE SET condition
    (29) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (61) expression -> . value operator value
    (30) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (64) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (31) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (32) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (71) property_declaration -> . visibility VARIABLE
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (83) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (46) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (47) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (37) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (38) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (39) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (54) value -> . VARIABLE
    (55) value -> . INTEGER
    (56) value -> . FLOAT
    (74) visibility -> . PUBLIC
    (75) visibility -> . PROTECTED
    (76) visibility -> . PRIVATE

    RBRACE          reduce using rule 17 (statements -> statement .)
    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 19
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statement                      shift and go to state 140
    statements                     shift and go to state 158
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
