Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
    SEMI            reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)
    RBRACE          reduce using rule 30 (array -> ARRAY LPAREN arrayArg RPAREN SEMI .)


state 110

    (31) arrayArg -> index ARROW value .
    (32) arrayArg -> index ARROW value . arrayArg
    (33) arrayArg -> index ARROW value . COMMA arrayArg
    (31) arrayArg -> . index ARROW value
    (32) arrayArg -> . index ARROW value arrayArg
    (33) arrayArg -> . index ARROW value COMMA arrayArg
    (40) index -> . INTEGER
    (41) index -> . STRING

    RPAREN          reduce using rule 31 (arrayArg -> index ARROW value .)
    COMMA           shift and go to state 127
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60

    index                          shift and go to state 58
    arrayArg                       shift and go to state 126

state 111

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 128


state 112

    (80) function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt . LBRACE statements RBRACE

    LBRACE          shift and go to state 129


state 113

    (81) use_clause_opt -> USE . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 130


state 114

    (82) use_clause_opt -> empty .

    LBRACE          reduce using rule 82 (use_clause_opt -> empty .)


state 115

    (74) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 74 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 74 (parameter_list -> parameter_list COMMA parameter .)


state 116

    (76) parameter -> TYPE . VARIABLE

    VARIABLE        shift and go to state 131


state 117

    (77) parameter -> VARIABLE .

    RPAREN          reduce using rule 77 (parameter -> VARIABLE .)
    COMMA           reduce using rule 77 (parameter -> VARIABLE .)


state 118

    (24) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . statements RBRACE
    (15) statements -> . statement statements
    (16) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration
    (8) statement -> . data_structure
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . class_statement
    (13) statement -> . while
    (14) statement -> . array
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (28) input -> . empty
    (57) expression -> . value operator value
    (17) declaration -> . VARIABLE SET expression
    (18) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (87) array_declaration -> . VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI
    (19) data_structure -> . array
    (20) data_structure -> . class_statement
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) empty -> .
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    ECHO            shift and go to state 16
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    ARRAY           shift and go to state 22
    SEMI            reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    statements                     shift and go to state 132
    statement                      shift and go to state 133
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    data_structure                 shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    class_statement                shift and go to state 13
    while                          shift and go to state 14
    array                          shift and go to state 15
    empty                          shift and go to state 18
    value                          shift and go to state 19

state 119

    (23) while -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (15) statements -> . statement statements
    (16) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration
    (8) statement -> . data_structure
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . class_statement
    (13) statement -> . while
    (14) statement -> . array
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (28) input -> . empty
    (57) expression -> . value operator value
    (17) declaration -> . VARIABLE SET expression
    (18) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (87) array_declaration -> . VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI
    (19) data_structure -> . array
    (20) data_structure -> . class_statement
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) empty -> .
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    ECHO            shift and go to state 16
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    ARRAY           shift and go to state 22
    SEMI            reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 4
    statements                     shift and go to state 134
    statement                      shift and go to state 133
    print                          shift and go to state 2
    input                          shift and go to state 3
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    data_structure                 shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    class_statement                shift and go to state 13
    while                          shift and go to state 14
    array                          shift and go to state 15
    empty                          shift and go to state 18
    value                          shift and go to state 19

state 120

    (87) array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN . SEMI

    SEMI            shift and go to state 135


state 121

    (88) array_elements -> array_elements COMMA . array_element
    (91) array_element -> . expression
    (92) array_element -> . expression ARROW expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    array_element                  shift and go to state 136
    expression                     shift and go to state 98
    value                          shift and go to state 19

state 122

    (92) array_element -> expression ARROW . expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 137
    value                          shift and go to state 19

state 123

    (29) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 138


state 124

    (68) property_declaration -> visibility VARIABLE . SEMI

    SEMI            shift and go to state 139


state 125

    (69) method_declaration -> visibility FUNCTION . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (70) constructor_declaration -> visibility FUNCTION . CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 140
    CONSTRUCT       shift and go to state 141


state 126

    (32) arrayArg -> index ARROW value arrayArg .

    RPAREN          reduce using rule 32 (arrayArg -> index ARROW value arrayArg .)


state 127

    (33) arrayArg -> index ARROW value COMMA . arrayArg
    (31) arrayArg -> . index ARROW value
    (32) arrayArg -> . index ARROW value arrayArg
    (33) arrayArg -> . index ARROW value COMMA arrayArg
    (40) index -> . INTEGER
    (41) index -> . STRING

    INTEGER         shift and go to state 59
    STRING          shift and go to state 60

    index                          shift and go to state 58
    arrayArg                       shift and go to state 142

state 128

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statements RBRACE
    (15) statements -> . statement statements
    (16) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration
    (8) statement -> . data_structure
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . class_statement
    (13) statement -> . while
    (14) statement -> . array
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (28) input -> . empty
    (57) expression -> . value operator value
    (17) declaration -> . VARIABLE SET expression
    (18) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (87) array_declaration -> . VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI
    (19) data_structure -> . array
    (20) data_structure -> . class_statement
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) empty -> .
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    ECHO            shift and go to state 16
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    ARRAY           shift and go to state 22
    SEMI            reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    statements                     shift and go to state 143
    statement                      shift and go to state 133
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    data_structure                 shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    class_statement                shift and go to state 13
    while                          shift and go to state 14
    array                          shift and go to state 15
    empty                          shift and go to state 18
    value                          shift and go to state 19

state 129

    (80) function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE . statements RBRACE
    (15) statements -> . statement statements
    (16) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration
    (8) statement -> . data_structure
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . class_statement
    (13) statement -> . while
    (14) statement -> . array
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (28) input -> . empty
    (57) expression -> . value operator value
    (17) declaration -> . VARIABLE SET expression
    (18) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (87) array_declaration -> . VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI
    (19) data_structure -> . array
    (20) data_structure -> . class_statement
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) empty -> .
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    ECHO            shift and go to state 16
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    ARRAY           shift and go to state 22
    SEMI            reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    statements                     shift and go to state 144
    statement                      shift and go to state 133
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    data_structure                 shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    class_statement                shift and go to state 13
    while                          shift and go to state 14
    array                          shift and go to state 15
    empty                          shift and go to state 18
    value                          shift and go to state 19

state 130

    (81) use_clause_opt -> USE LPAREN . variable_list RPAREN
    (83) variable_list -> . variable_list COMMA VARIABLE
    (84) variable_list -> . VARIABLE

    VARIABLE        shift and go to state 146

    variable_list                  shift and go to state 145

state 131

    (76) parameter -> TYPE VARIABLE .

    RPAREN          reduce using rule 76 (parameter -> TYPE VARIABLE .)
    COMMA           reduce using rule 76 (parameter -> TYPE VARIABLE .)


state 132

    (24) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 147


state 133

    (15) statements -> statement . statements
    (16) statements -> statement .
    (15) statements -> . statement statements
    (16) statements -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration
    (8) statement -> . data_structure
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . class_statement
    (13) statement -> . while
    (14) statement -> . array
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (28) input -> . empty
    (57) expression -> . value operator value
    (17) declaration -> . VARIABLE SET expression
    (18) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (87) array_declaration -> . VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI
    (19) data_structure -> . array
    (20) data_structure -> . class_statement
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) empty -> .
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    RBRACE          reduce using rule 16 (statements -> statement .)
    ECHO            shift and go to state 16
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    ARRAY           shift and go to state 22
    SEMI            reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    statement                      shift and go to state 133
    statements                     shift and go to state 148
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    data_structure                 shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    class_statement                shift and go to state 13
    while                          shift and go to state 14
    array                          shift and go to state 15
    empty                          shift and go to state 18
    value                          shift and go to state 19

state 134

    (23) while -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 149


state 135

    (87) array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .

    $end            reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    ECHO            reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    VARIABLE        reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    VAR             reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    CLASS           reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    FUNCTION        reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    WHILE           reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    ARRAY           reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    INTEGER         reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    FLOAT           reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    SEMI            reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)
    RBRACE          reduce using rule 87 (array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI .)


state 136

    (88) array_elements -> array_elements COMMA array_element .

    RPAREN          reduce using rule 88 (array_elements -> array_elements COMMA array_element .)
    COMMA           reduce using rule 88 (array_elements -> array_elements COMMA array_element .)


state 137

    (92) array_element -> expression ARROW expression .

    RPAREN          reduce using rule 92 (array_element -> expression ARROW expression .)
    COMMA           reduce using rule 92 (array_element -> expression ARROW expression .)


state 138

    (29) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN . SEMI

    SEMI            shift and go to state 150


state 139

    (68) property_declaration -> visibility VARIABLE SEMI .

    PUBLIC          reduce using rule 68 (property_declaration -> visibility VARIABLE SEMI .)
    PROTECTED       reduce using rule 68 (property_declaration -> visibility VARIABLE SEMI .)
    PRIVATE         reduce using rule 68 (property_declaration -> visibility VARIABLE SEMI .)
    RBRACE          reduce using rule 68 (property_declaration -> visibility VARIABLE SEMI .)


state 140

    (69) method_declaration -> visibility FUNCTION IDENTIFIER . LPAREN parameter_list RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 151


state 141

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT . LPAREN parameter_list RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 152


state 142

    (33) arrayArg -> index ARROW value COMMA arrayArg .

    RPAREN          reduce using rule 33 (arrayArg -> index ARROW value COMMA arrayArg .)


state 143

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 153


state 144

    (80) function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements . RBRACE

    RBRACE          shift and go to state 154


state 145

    (81) use_clause_opt -> USE LPAREN variable_list . RPAREN
    (83) variable_list -> variable_list . COMMA VARIABLE

    RPAREN          shift and go to state 155
    COMMA           shift and go to state 156


state 146

    (84) variable_list -> VARIABLE .

    RPAREN          reduce using rule 84 (variable_list -> VARIABLE .)
    COMMA           reduce using rule 84 (variable_list -> VARIABLE .)


state 147

    (24) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    ARRAY           reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    SEMI            reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 24 (function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE .)


state 148

    (15) statements -> statement statements .

    RBRACE          reduce using rule 15 (statements -> statement statements .)


state 149

    (23) while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    ARRAY           reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INTEGER         reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    SEMI            reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 23 (while -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 150

    (29) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .

    $end            reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    ECHO            reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    VAR             reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    CLASS           reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    ARRAY           reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    INTEGER         reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    FLOAT           reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 29 (object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI .)


state 151

    (69) method_declaration -> visibility FUNCTION IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statements RBRACE
    (74) parameter_list -> . parameter_list COMMA parameter
    (75) parameter_list -> . empty
    (60) empty -> .

    RPAREN          reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    parameter_list                 shift and go to state 157
    empty                          shift and go to state 63

state 152

    (70) constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN . parameter_list RPAREN LBRACE statements RBRACE
    (74) parameter_list -> . parameter_list COMMA parameter
    (75) parameter_list -> . empty
    (60) empty -> .

    RPAREN          reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    parameter_list                 shift and go to state 158
    empty                          shift and go to state 63

state 153

    (22) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    ECHO            reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 22 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
