Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONSTRUCT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEW
    NEWLINE
    NOT_IDENTICAL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY
    VAR
    WHILE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 37 (comparison_operator -> LE .)
    VARIABLE        reduce using rule 37 (comparison_operator -> LE .)
    LPAREN          reduce using rule 37 (comparison_operator -> LE .)


state 70

    (38) comparison_operator -> GT .

    INTEGER         reduce using rule 38 (comparison_operator -> GT .)
    FLOAT           reduce using rule 38 (comparison_operator -> GT .)
    STRING          reduce using rule 38 (comparison_operator -> GT .)
    VARIABLE        reduce using rule 38 (comparison_operator -> GT .)
    LPAREN          reduce using rule 38 (comparison_operator -> GT .)


state 71

    (39) comparison_operator -> GE .

    INTEGER         reduce using rule 39 (comparison_operator -> GE .)
    FLOAT           reduce using rule 39 (comparison_operator -> GE .)
    STRING          reduce using rule 39 (comparison_operator -> GE .)
    VARIABLE        reduce using rule 39 (comparison_operator -> GE .)
    LPAREN          reduce using rule 39 (comparison_operator -> GE .)


state 72

    (28) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (30) parameter_list -> parameter_list . COMMA VARIABLE

    RPAREN          shift and go to state 86
    COMMA           shift and go to state 87


state 73

    (29) parameter_list -> VARIABLE .

    RPAREN          reduce using rule 29 (parameter_list -> VARIABLE .)
    COMMA           reduce using rule 29 (parameter_list -> VARIABLE .)


state 74

    (31) parameter_list -> empty .

    RPAREN          reduce using rule 31 (parameter_list -> empty .)
    COMMA           reduce using rule 31 (parameter_list -> empty .)


state 75

    (23) class_statement -> CLASS IDENTIFIER LBRACE class_body . RBRACE
    (25) class_body -> class_body . class_body_element
    (26) class_body_element -> . assignment_statement
    (27) class_body_element -> . function_statement
    (17) assignment_statement -> . VARIABLE EQ expression SEMI
    (28) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    RBRACE          shift and go to state 88
    VARIABLE        shift and go to state 79
    FUNCTION        shift and go to state 18

    class_body_element             shift and go to state 89
    assignment_statement           shift and go to state 77
    function_statement             shift and go to state 78

state 76

    (24) class_body -> class_body_element .

    RBRACE          reduce using rule 24 (class_body -> class_body_element .)
    VARIABLE        reduce using rule 24 (class_body -> class_body_element .)
    FUNCTION        reduce using rule 24 (class_body -> class_body_element .)


state 77

    (26) class_body_element -> assignment_statement .

    RBRACE          reduce using rule 26 (class_body_element -> assignment_statement .)
    VARIABLE        reduce using rule 26 (class_body_element -> assignment_statement .)
    FUNCTION        reduce using rule 26 (class_body_element -> assignment_statement .)


state 78

    (27) class_body_element -> function_statement .

    RBRACE          reduce using rule 27 (class_body_element -> function_statement .)
    VARIABLE        reduce using rule 27 (class_body_element -> function_statement .)
    FUNCTION        reduce using rule 27 (class_body_element -> function_statement .)


state 79

    (17) assignment_statement -> VARIABLE . EQ expression SEMI

    EQ              shift and go to state 90


state 80

    (12) print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .

    IDENTIFIER      reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    VARIABLE        reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    IF              reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    FUNCTION        reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    CLASS           reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    INTEGER         reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    FLOAT           reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    STRING          reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    LPAREN          reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    $end            reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    ELSE            reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)
    RBRACE          reduce using rule 12 (print_statement -> IDENTIFIER LPAREN argument_list RPAREN SEMI .)


state 81

    (15) argument_list -> argument_list COMMA expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term
    (49) expression -> expression . EXP term

    RPAREN          reduce using rule 15 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 15 (argument_list -> argument_list COMMA expression .)
    RBRACKET        reduce using rule 15 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EXP             shift and go to state 34


state 82

    (22) array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET . SEMI

    SEMI            shift and go to state 91


state 83

    (18) condition_statement -> IF LPAREN condition RPAREN statement .
    (19) condition_statement -> IF LPAREN condition RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    IDENTIFIER      reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    VARIABLE        reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    IF              reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    FUNCTION        reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    CLASS           reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    INTEGER         reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    STRING          reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    LPAREN          reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    $end            reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    RBRACE          reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .)
    ELSE            shift and go to state 92

  ! ELSE            [ reduce using rule 18 (condition_statement -> IF LPAREN condition RPAREN statement .) ]


state 84

    (33) condition -> condition logical_operator condition .
    (33) condition -> condition . logical_operator condition
    (40) logical_operator -> . AND
    (41) logical_operator -> . OR
    (42) logical_operator -> . NOT

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          reduce using rule 33 (condition -> condition logical_operator condition .)
    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64

  ! AND             [ reduce using rule 33 (condition -> condition logical_operator condition .) ]
  ! OR              [ reduce using rule 33 (condition -> condition logical_operator condition .) ]
  ! NOT             [ reduce using rule 33 (condition -> condition logical_operator condition .) ]

    logical_operator               shift and go to state 61

state 85

    (32) condition -> expression comparison_operator expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term
    (49) expression -> expression . EXP term

    RPAREN          reduce using rule 32 (condition -> expression comparison_operator expression .)
    AND             reduce using rule 32 (condition -> expression comparison_operator expression .)
    OR              reduce using rule 32 (condition -> expression comparison_operator expression .)
    NOT             reduce using rule 32 (condition -> expression comparison_operator expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EXP             shift and go to state 34


state 86

    (28) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 93


state 87

    (30) parameter_list -> parameter_list COMMA . VARIABLE

    VARIABLE        shift and go to state 94


state 88

    (23) class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .

    IDENTIFIER      reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    VARIABLE        reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    IF              reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FUNCTION        reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    CLASS           reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    INTEGER         reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    FLOAT           reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    STRING          reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    LPAREN          reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    $end            reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    ELSE            reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 23 (class_statement -> CLASS IDENTIFIER LBRACE class_body RBRACE .)


state 89

    (25) class_body -> class_body class_body_element .

    RBRACE          reduce using rule 25 (class_body -> class_body class_body_element .)
    VARIABLE        reduce using rule 25 (class_body -> class_body class_body_element .)
    FUNCTION        reduce using rule 25 (class_body -> class_body class_body_element .)


state 90

    (17) assignment_statement -> VARIABLE EQ . expression SEMI
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    expression                     shift and go to state 49
    term                           shift and go to state 20

state 91

    (22) array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .

    IDENTIFIER      reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    VARIABLE        reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    IF              reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    FUNCTION        reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    CLASS           reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    INTEGER         reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    FLOAT           reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    STRING          reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    LPAREN          reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    $end            reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    ELSE            reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)
    RBRACE          reduce using rule 22 (array_statement -> VARIABLE EQ LBRACKET argument_list RBRACKET SEMI .)


state 92

    (19) condition_statement -> IF LPAREN condition RPAREN statement ELSE . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (13) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (16) expression_statement -> . expression SEMI
    (17) assignment_statement -> . VARIABLE EQ expression SEMI
    (18) condition_statement -> . IF LPAREN condition RPAREN statement
    (19) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (20) data_structure_statement -> . array_statement
    (21) data_structure_statement -> . class_statement
    (28) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (23) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (22) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 12
    VARIABLE        shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 18
    CLASS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    LPAREN          shift and go to state 13

    statement                      shift and go to state 95
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    expression                     shift and go to state 14
    array_statement                shift and go to state 17
    term                           shift and go to state 20

state 93

    (28) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (13) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (16) expression_statement -> . expression SEMI
    (17) assignment_statement -> . VARIABLE EQ expression SEMI
    (18) condition_statement -> . IF LPAREN condition RPAREN statement
    (19) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (20) data_structure_statement -> . array_statement
    (21) data_structure_statement -> . class_statement
    (28) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (23) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (22) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 12
    VARIABLE        shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 18
    CLASS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    LPAREN          shift and go to state 13

    statement_list                 shift and go to state 96
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    expression                     shift and go to state 14
    array_statement                shift and go to state 17
    term                           shift and go to state 20

state 94

    (30) parameter_list -> parameter_list COMMA VARIABLE .

    RPAREN          reduce using rule 30 (parameter_list -> parameter_list COMMA VARIABLE .)
    COMMA           reduce using rule 30 (parameter_list -> parameter_list COMMA VARIABLE .)


state 95

    (19) condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .

    IDENTIFIER      reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    VARIABLE        reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    IF              reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    CLASS           reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    INTEGER         reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    STRING          reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    $end            reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    ELSE            reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 19 (condition_statement -> IF LPAREN condition RPAREN statement ELSE statement .)


state 96

    (28) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (13) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (16) expression_statement -> . expression SEMI
    (17) assignment_statement -> . VARIABLE EQ expression SEMI
    (18) condition_statement -> . IF LPAREN condition RPAREN statement
    (19) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (20) data_structure_statement -> . array_statement
    (21) data_structure_statement -> . class_statement
    (28) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (23) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (22) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 97
    IDENTIFIER      shift and go to state 12
    VARIABLE        shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 18
    CLASS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    LPAREN          shift and go to state 13

    statement                      shift and go to state 24
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    expression                     shift and go to state 14
    array_statement                shift and go to state 17
    term                           shift and go to state 20

state 97

    (28) function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INTEGER         reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 28 (function_statement -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for NOT in state 84 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (statement -> class_statement)
WARNING: rejected rule (data_structure_statement -> class_statement) in state 11
WARNING: Rule (data_structure_statement -> class_statement) is never reduced
